basename,category,word_count,has_pdf_download_link,confidence
nyu_first_black_jurors,abstract_only,226,True,high
nyu_generative_interpretation,abstract_only,253,True,high
nyu_intellectual_property_labor,abstract_only,342,True,high
nyu_labor_mobility_policing,abstract_only,318,True,high
nyu_law_review_Issues,abstract_only,455,False,medium
nyu_law_review_Volume_99__Number_6,abstract_only,2015,True,high
nyu_legislative_statutory_interpretation,abstract_only,294,True,high
nyu_second_look_resentencing,abstract_only,340,True,high
nyu_small_agency_policing,abstract_only,380,True,high
penn_law_review_ancillary_rights,abstract_only,6245,True,medium
penn_law_review_control_and_its_discontents,abstract_only,6166,True,medium
penn_law_review_debt_tokens,abstract_only,6293,True,medium
penn_law_review_default_procedures,abstract_only,6070,True,medium
penn_law_review_lessons_in_climate_derisking,abstract_only,6330,True,medium
penn_law_review_original_meaning_of_treaties,abstract_only,6216,True,medium
penn_law_review_policing_as_general_warrants,abstract_only,6441,True,medium
penn_law_review_prosecuting_families,abstract_only,6195,True,medium
penn_law_review_realism_about_criminal_justice_localism,abstract_only,6317,True,medium
penn_law_review_spirit,abstract_only,6290,True,medium
penn_law_review_super_dicta,abstract_only,6347,True,medium
penn_law_review_unwritten_administrative_law,abstract_only,6241,True,medium
pmc_11330913,full_text,9655,True,high
pmc_11978223,full_text,11199,True,high
pmc_12017427,full_text,8462,True,high
pmc_12020643,abstract_only,2188,True,high
pmc_12020646,full_text,14828,True,high
stanford-law-review_abandoning-deportation-adjudication,abstract_only,385,False,medium
stanford-law-review_conspiracy-jurisdiction,abstract_only,360,True,high
stanford-law-review_general-law-fourteenth-amendment,abstract_only,415,False,medium
stanford-law-review_governing-company-town,abstract_only,454,False,medium
stanford-law-review_great-writ-popular-sovereignty,abstract_only,440,False,medium
stanford-law-review_invisible-driver-policing,abstract_only,489,False,medium
stanford-law-review_notice-choice-unfairness,abstract_only,482,False,medium
stanford-law-review_private-equity-health-care,abstract_only,475,False,medium
stanford-law-review_second-amendment-federalism,abstract_only,442,False,medium
stanford-law-review_uncommon-carriage,abstract_only,405,False,medium
stanford-law-review_war-reparations-countermeasures,abstract_only,427,False,medium
stanford_law_review_Abandoning_Deportation_Adjudication,abstract_only,660,True,high
stanford_law_review_After_Notice_and_Choice_Reinvigorating_Unfairness_to_Rein_In_Data_Abuses,abstract_only,367,False,medium
stanford_law_review_After_Notice_and_Choice__Reinvigorating__Unfairnes,abstract_only,605,True,high
stanford_law_review_Governing_the_Company_Town,abstract_only,642,True,high
stanford_law_review_Lost_Profits_Damages_for_Multicomponent_Products,abstract_only,449,False,medium
stanford_law_review_Mastheads,abstract_only,748,True,high
stanford_law_review_Migration_as_Decolonization,abstract_only,482,False,medium
stanford_law_review_Municipalities_and_the_Banking_Franchise,abstract_only,467,True,high
stanford_law_review_Print_Issues,abstract_only,453,False,medium
stanford_law_review_Stranger_in_the_Land_of_Federalism,abstract_only,548,False,medium
stanford_law_review_Why_the_Constitution_Was_Written_Down,abstract_only,475,False,medium
stanford_law_review_badii_antitrust_merger,abstract_only,547,True,high
stanford_law_review_bednar_presidential_control,abstract_only,759,True,high
stanford_law_review_crews_vermont_yankee,abstract_only,576,True,high
stanford_law_review_highsmith_company_town,abstract_only,642,True,high
stanford_law_review_kelley_fair_housing,abstract_only,619,True,high
stanford_law_review_khan_notice_choice_unfairness,abstract_only,605,True,high
stanford_law_review_padmanabhan_deportation,abstract_only,660,True,high
stanford_law_review_rauterberg_shadow_banking,abstract_only,611,True,high
stanford_law_review_schuman_prosecutors_robes,abstract_only,544,True,high
stanford_law_review_snyder_constitutional_rights,abstract_only,515,True,high
stanford_law_review_weightman_banking_franchise,abstract_only,467,True,high
stanford_law_review_wu_clean_water_enforcement,abstract_only,526,True,high
stanford_law_review_yankah_deputization,abstract_only,773,True,high
stanford_law_review_yorke_missing_canons,abstract_only,450,True,high
texas_bracha_syed_ip_political_economy,full_text,12722,True,high
texas_braver_somin_exclusionary_zoning,full_text,28655,True,high
texas_fallon_selective_originalism,full_text,39207,True,high
texas_fan_big_data_searches,full_text,26632,True,high
texas_farber_workarounds,full_text,30777,True,high
texas_ferguson_video_analytics,full_text,32940,True,high
texas_fisch_schwartz_corporate_democracy,full_text,29039,True,high
texas_hershkoff_beleaguered_sovereign,full_text,25332,True,high
texas_law_review_battered-woman-syndrome,full_text,11551,True,high
texas_law_review_contract-remedies-new-economy,full_text,29042,True,high
texas_law_review_cryptocurrency-credit-risk,full_text,36109,True,high
texas_law_review_damage-averaging-high-value-claims,abstract_only,394,True,high
texas_law_review_discovery-dark-matter,full_text,31922,True,high
texas_law_review_extraterritoriality-patent-infringement,full_text,12962,True,high
texas_law_review_federalism-state-democracy,abstract_only,213,True,high
texas_law_review_liberty-in-loyalty-fiduciary-law,abstract_only,302,True,high
texas_law_review_mass-incarceration-history,abstract_only,191,True,high
texas_law_review_repealing-environmental-laws-magna-carta,full_text,15469,True,high
texas_law_review_state-regulation-online-behavior,full_text,20390,True,high
texas_law_review_systemically-important-technology,full_text,28549,True,high
texas_law_review_technologies-of-violence,full_text,25657,True,high
texas_law_review_video-analytics-fourth-amendment,full_text,32940,True,high
texas_law_review_working-with-statutes,full_text,43696,True,high
texas_litman_gulasekaram_gun_safety,full_text,25657,True,high
texas_pfander_judicial_review,full_text,20720,True,high
texas_tokson_video_analytics,full_text,32940,True,high
texas_zick_second_amendment,full_text,26989,True,high
ucla_administrative_statutory_revisionism,abstract_only,1079,False,medium
ucla_ai_gender_recognition_technology_and_surveillance,abstract_only,1078,False,medium
ucla_beyond_coercion,abstract_only,844,False,medium
ucla_colonial_exploitation_the_canadian_state_and_the_trafficking_of_indigenous_women_and_girls_in_canada,abstract_only,750,False,medium
ucla_eracing_childhood_examining_the_racialized_construction_of_childhood_and_innocence_in_the_treatment_,abstract_only,745,False,medium
ucla_first_amendment_protections_for_detained_organizers,abstract_only,1078,False,medium
ucla_giving_as_governance_philanthrocapitalism_and_modern_day_slavery_abolitionism,abstract_only,629,False,medium
ucla_law_review_Click_to_print_Opens_in_new_windowPrint,abstract_only,1013,False,medium
ucla_law_review_Homelands_Not_Graveyards,abstract_only,869,False,medium
ucla_law_review_Masthead,abstract_only,229,False,medium
ucla_law_review_Print,abstract_only,1271,False,medium
ucla_law_review_The_Sovereignty_Problem_in_Federal_Indian_Law,abstract_only,711,False,medium
ucla_law_review_Tribal_Law_Innovations_in_Native_Governance,abstract_only,763,False,medium
ucla_law_review_Volume_64_Masthead,abstract_only,508,False,medium
ucla_law_review_Volume_65_Masthead,abstract_only,499,False,medium
ucla_law_review_Volume_66_Masthead,abstract_only,522,False,medium
ucla_law_review_Volume_67_Masthead,abstract_only,538,False,medium
ucla_law_review_Volume_68_Masthead,abstract_only,535,False,medium
ucla_law_review_Volume_69_Masthead,abstract_only,423,False,medium
ucla_law_review_Volume_70_Masthead,abstract_only,231,False,medium
ucla_law_review_Volume_72,abstract_only,1026,False,medium
ucla_law_review_Volume_73,abstract_only,230,False,medium
ucla_law_review_applying_for_compassionate_release_as_a_pro_se_litigant,abstract_only,2652,False,medium
ucla_law_review_barriers_to_jailhouse_lawyering,abstract_only,4212,False,medium
ucla_law_review_bound_by_law_freed_by_solidarity_navigating_california_prisons_and_universities_as_a_jailhouse_lawye,abstract_only,4109,True,high
ucla_law_review_broken_systems_function_by_design,abstract_only,6094,True,medium
ucla_law_review_connecting_race_and_empire_what_critical_race_theory_offers_outside_the_us_legal_context,abstract_only,7532,True,medium
ucla_law_review_critical_race_theory_another_casualty_in_the_attack_on_facts,abstract_only,3418,False,medium
ucla_law_review_critical_race_theory_inside_and_beyond_the_ivory_tower,full_text,15391,True,high
ucla_law_review_episode_82_professor_sanford_williams_friends_family_and_the_fcc,full_text,5269,False,medium
ucla_law_review_insurgent_knowledge_battling_cdcr_from_inside_the_system_the_story_of_the_essential_collaboration_be,full_text,8504,True,high
ucla_law_review_legal_violence_and_303_creative_llc_v_elenis_a_partial_yet_true_history_of_public_accommodation_law_,abstract_only,1688,False,medium
ucla_law_review_professionalism_as_a_racial_construct,abstract_only,7845,True,medium
ucla_law_review_protect_black_girls,full_text,9189,False,high
ucla_law_review_the_mandate_for_critical_race_theory_in_this_time,full_text,7449,False,medium
ucla_law_review_whiteness_as_guilt_attacking_critical_race_theory_to_redeem_the_racial_contract,full_text,7925,False,medium
ucla_law_review_yes_critical_race_theory_should_be_taught_in_your_school_undoing_racism_in_k12_schooling_and_classro,full_text,5809,False,medium
ucla_police_reform_and_black_lives_matter,abstract_only,1078,False,medium
ucla_pretrial_risk_assessment_and_bail_reform,abstract_only,1078,False,medium
ucla_social_movements_in_american_legal_theory,abstract_only,1079,False,medium
ucla_the_freedom_of_speech_and_bad_purposes,abstract_only,1079,False,medium
ucla_the_racial_roots_of_human_trafficking,abstract_only,855,False,medium
ucla_the_unequal_pretrial_detention,abstract_only,1078,False,medium
ucla_third_party_security_measures_and_cybersecurity,abstract_only,1079,False,medium
ucla_unexceptional_protest,abstract_only,1078,False,medium
ucla_untitled,full_text,15671,False,high
university_of_chicago_law_review__Volume_91_6__October_2024__,abstract_only,1719,False,medium
university_of_chicago_law_review__Volume_91_7__November_2024__,abstract_only,2120,False,medium
university_of_chicago_law_review__Volume_91_8__December_2024__,abstract_only,2297,False,medium
university_of_chicago_law_review__Volume_92_1__January_2025__,abstract_only,2448,False,medium
university_of_chicago_law_review__Volume_92_2__March_2025__,abstract_only,2024,False,medium
university_of_chicago_law_review__Volume_92_3__May_2025__,abstract_only,2116,False,medium
university_of_chicago_law_review__Volume_92_4__June_2025__,abstract_only,1868,False,medium
university_of_chicago_law_review__Volume_92_5__September_2025__,abstract_only,1714,False,medium
university_of_chicago_law_review__Volume_92_6__October_2025__,abstract_only,1912,False,medium
upenn_cbdc_public_money,abstract_only,5982,True,medium
upenn_conflicts_of_law_abortion,abstract_only,6472,True,medium
upenn_corporate_tokenism,abstract_only,6228,True,medium
upenn_failure_to_appear,abstract_only,6406,True,medium
upenn_false_analogies_predatory_pricing,abstract_only,6330,True,medium
upenn_law_review_Ameliorative_Constitutionalism,abstract_only,6318,True,medium
upenn_law_review_Constitutions_of_Ice_and_Fire,abstract_only,5973,True,medium
upenn_law_review_Erasing_Slavery__The_Uses_and_Misuses_of_the_Histo,abstract_only,6141,True,medium
upenn_law_review_History_and_Fetishism_in_the_New_Separation_of_Pow,abstract_only,6164,True,medium
upenn_law_review_Nino_s_Paradox,abstract_only,5966,True,medium
upenn_law_review_Originalist_Framing_of_Free_Speech_Doctrine,abstract_only,6136,True,medium
upenn_law_review_The_Abuses_of_History_in_Constitutional_Interpreta,abstract_only,5971,True,medium
upenn_law_review_The_Democratic_Deficit_of_Living_Originalism,abstract_only,6136,True,medium
upenn_law_review_The_Past_is_Always_Changing__A_Story_in_Three_Part,abstract_only,5995,True,medium
upenn_law_review_Why_We_Should_Stop_Saying__The_Founders_,abstract_only,5976,True,medium
upenn_ninos_paradox,abstract_only,5966,True,medium
upenn_originalist_framing,abstract_only,6136,True,medium
upenn_past_is_changing,abstract_only,5995,True,medium
upenn_private_enforcement,abstract_only,6533,True,medium
upenn_terms_of_service_fourth_amendment,abstract_only,6161,True,medium
usc_law_review_criminalization_an_exceptionally_american_response_to_homele,full_text,14201,True,high
usc_law_review_fair_use_and_fair_price,full_text,17905,True,high
usc_law_review_familial_dna_and_due_process_for_innocents,full_text,26204,True,high
usc_law_review_fintech_and_techno_solutionism,full_text,32374,True,high
usc_law_review_in_the_name_of_accountability,full_text,12934,True,high
usc_law_review_islands_of_algorithmic_integrity_imagining_a_democratic_digi,full_text,14449,True,high
usc_law_review_listeners_choices_online,full_text,21134,True,high
usc_law_review_listening_on_campus_academic_freedom_and_its_audiences,full_text,14184,True,high
usc_law_review_mind_the_gap_s_mitigating_harassment_in_a_post_metoo_workpla,full_text,20562,True,high
usc_law_review_respecting_listeners_autonomy_the_right_to_be_left_alone,full_text,13615,True,high
usc_law_review_the_default_rule_and_due_process_diverging_interpretations_o,full_text,19378,True,high
usc_law_review_the_first_amendment_of_fear,abstract_only,6051,True,medium
vanderbilt_law_review_A_Crust_of_Bread__Religious_Resistance_and_the_Fou,abstract_only,2130,True,high
vanderbilt_law_review_Congress_s_Power_Over_the_Electoral_Count,abstract_only,2163,True,high
vanderbilt_law_review_Defense_Wins_Championships__and_Labor_Disputes___H,abstract_only,2211,True,high
vanderbilt_law_review_Goodbye__Zoning_,abstract_only,2142,True,high
vanderbilt_law_review_The_Illusion_of_Stability_in_Family_Law,abstract_only,2171,True,high
vanderbilt_law_review__Vanderbilt_Law_Review___Vol_78___Iss_4_,abstract_only,1935,True,high
virginia_law_review_Articles,abstract_only,612,False,medium
virginia_law_review_Deterring_Unenforceable_Terms,abstract_only,4841,True,high
virginia_law_review_Fourth_Amendment_Trespass_and_Internet_Search_Hist,abstract_only,1528,True,high
virginia_law_review_Free_Speech__Breathing_Space__and_Liability_Insura,abstract_only,4557,True,high
virginia_law_review_Free_Speech_as_White_Privilege__Racialization__Sup,abstract_only,2462,True,high
virginia_law_review_Neo-Brandeis_Goes_to_Washington__A_Provisional_Ass,abstract_only,1195,True,high
virginia_law_review_The_Association_Game__Applying_Noscitur_a_Sociis_a,abstract_only,2063,True,high
virginia_law_review_abortions-new-criminalization-a-history-and-tradition-right-to-health-care-access-after-dobbs,abstract_only,3935,True,high
virginia_law_review_adapting_conservation_governance_under_climate_change_lessons_from_indian_country,abstract_only,647,False,medium
virginia_law_review_an-alternative-to-constraining-judges-with-constitutional-theories-the-internal-goods-approach,abstract_only,3008,True,high
virginia_law_review_antitrusts-interdependence-paradox,abstract_only,1336,True,high
virginia_law_review_consent_and_compensation_resolving_generative_ais_copyright_crisis,abstract_only,370,False,medium
virginia_law_review_constraining_legislative_expulsion,abstract_only,646,False,medium
virginia_law_review_criminal_violations,abstract_only,587,False,medium
virginia_law_review_deterring-unenforceable-terms,abstract_only,4841,True,high
virginia_law_review_editing_classic_books_a_threat_to_the_public_domain,abstract_only,890,False,medium
virginia_law_review_fourth-amendment-trespass-and-internet-search-history,abstract_only,1528,True,high
virginia_law_review_free-speech-as-white-privilege-racialization-suppression-and-the-palestine-exception,abstract_only,2462,True,high
virginia_law_review_free-speech-breathing-space-and-liability-insurance,abstract_only,4557,True,high
virginia_law_review_frictionless_government_and_foreign_relations,abstract_only,492,False,medium
virginia_law_review_medicaid_act_protections_for_gender_affirming_care,abstract_only,451,False,medium
virginia_law_review_neo-brandeis-goes-to-washington-a-provisional-assessment-of-the-biden-administrations-antitrust-record,abstract_only,1195,True,high
virginia_law_review_political-mootness,abstract_only,3712,True,high
virginia_law_review_solitary-confinement-human-dignity-and-the-eighth-amendment,abstract_only,6391,True,medium
virginia_law_review_standing_shoulder_pad_to_shoulder_pad_collective_bargaining_in_college_athletics,abstract_only,602,False,medium
virginia_law_review_the-association-game-applying-noscitur-a-sociis-and-ejusdem-generis,abstract_only,2063,True,high
virginia_law_review_the-radical-fair-housing-act,abstract_only,4623,True,high
virginia_law_review_the-right-thing-in-the-wrong-place-unstable-dicta-and-aesthetics-gradual-incursion-into-the-traditional-police-power-justifications,abstract_only,3204,True,high
virginia_law_review_the-unenumerated-power,full_text,13335,True,high
virginia_law_review_the_founders_purse,abstract_only,565,False,medium
virginia_law_review_united_states_v_rahimi_we_do_not_resolve_any_of_those_questions_because_we_cannot,abstract_only,665,False,medium
washington_university_law_review_Print,full_text,15257,False,high
wisconsin_law_review_assessing_experiential_learning_jobs_and_all_a_response_to_the_three_professors,abstract_only,7774,True,medium
wisconsin_law_review_copyright_and_innovation_déjà_vu_all_over_again,abstract_only,2248,True,high
wisconsin_law_review_copyright_and_innovation_responses_to_marks_masnick_and_picker,abstract_only,6167,True,medium
wisconsin_law_review_debunking_the_stifling_innovation_myth_the_music_businesss_successful_transition_to_digital,abstract_only,2184,True,high
wisconsin_law_review_disparaging_the_supreme_court_is_scotus_in_serious_trouble,abstract_only,4861,True,high
wisconsin_law_review_forbidden_films_and_the_first_amendment,abstract_only,7932,True,medium
wisconsin_law_review_from_a_scream_to_a_whisper_the_supreme_court_does_little_to_fix_its_bankruptcy_court_mess_executive_,abstract_only,5133,True,medium
wisconsin_law_review_heterogeneity_legislative_history_and_the_costs_of_litigation_a_brief_comment_on_bruhls_hierarchy_an,abstract_only,2957,True,high
wisconsin_law_review_judging_indian_character_the_supreme_courts_opportunity_in_nebraska_v_parker,abstract_only,2377,True,high
wisconsin_law_review_limelight_v_akamai_limiting_induced_infringement,abstract_only,3485,True,high
wisconsin_law_review_marriage_equality_comes_to_wisconsin,full_text,9630,True,high
wisconsin_law_review_reforming_software_claiming,abstract_only,2565,True,high
wisconsin_law_review_requiring_exhaustion_for_cumulative_error_review_of_harmlessness_does_not_add_up,abstract_only,4221,True,high
wisconsin_law_review_response_to_sanders_maiingan_as_property,abstract_only,2002,True,high
wisconsin_law_review_when_you_let_incumbents_veto_innovation_you_get_less_innovation,abstract_only,5471,True,medium
wisconsin_law_review_wisconsin_law_review_online_2015_symposium,abstract_only,2348,True,high
yale_law_journal_Antiracist_Expert_Evidence,abstract_only,2835,True,high
yale_law_journal_Resurrecting_the_Trinity_of_Legislative_Constitutionalism,abstract_only,7260,True,medium
yale_law_journal_The_Dangerous_Rise_of_Dual_Use_Objects_in_War,abstract_only,5496,True,medium
yale_law_journal_The_Prison_Discovery_Crisis,abstract_only,6116,True,medium
yale_law_journal___,abstract_only,211,False,medium
