text,html_label,docling_label,similarity,html_index,pdf_index,document
"abstract. For incarcerated people litigating pro se, the civil discovery process is vitally important. When imprisoned litigants lack meaningful access to discovery, their cases become swearing contests they are bound to lose, and wrongdoing in prison goes unaddressed. Yet for these same plaintiffs, civil discovery is defunct. The vast majority of incarcerated plaintiffs, including those with promising or meritorious claims, are unable to navigate either to or through litigation's discovery phase. Part diagnosis and part treatment, this Article is the first to explore in depth how the discovery process fails those pursuing civil-rights claims against their jailers, revealing both a crisis in prison litigation and a failure of our procedural regime.",body_text,text,0.9986807387862797,0,3,yale_law_journal_The_Prison_Discovery_Crisis
"The Article then scrutinizes the dockets and filings of two hundred recent federal cases arising out of two prisons in two quite different districts: Angola in the Middle District of Louisiana and Menard Correctional Center in the Southern District of Illinois. This research reveals differences between the districts' case-management decisions and cultures, resulting in startling disparities in prison litigants' discovery prospects. Incarcerated litigants' current chances of evidencing and vindicating claims may be largely contingent on the district in which their prison sits-what some incarcerated people call 'justice by jurisdiction. ' Arguing that this situation is both untenable and preventable, the Article suggests multiple concrete avenues for reform.",body_text,text,0.991508817766166,2,4,yale_law_journal_The_Prison_Discovery_Crisis
"Relying on both case research and extensive interviews with federal judges, staff attorneys, prison-rights lawyers, formerly incarcerated people, and prison officials, the Article chronicles prison discovery's written and unwritten rules and their failures. It begins with the Federal Rules of Civil Procedure, which map awkwardly or not at all onto prison litigation. It then discusses the much broader amalgam of practical impediments to evidence gathering in prison. These include information asymmetries, resource disparities, and hostility between prison defendants-who create and control most of the evidence relevant to incarcerated people's claims-and plaintiffs.",body_text,text,0.9821162444113264,1,5,yale_law_journal_The_Prison_Discovery_Crisis
"author. Law Clerk, U.S. Court of Appeals for the Eighth Circuit. The views expressed in this piece are my own and do not reflect those of my employer. I am deeply grateful to the formerly incarcerated people, prison officials, judges, and others who agreed to talk with me for this project. For feedback on drafts, I am indebted to Maureen Carroll, Nathan Cummings, Nora Freeman Engstrom, Brianne Holland-Stergar, Amalia Kessler, Margo Schlanger, Joanna Schwartz, David Sklansky, Joshua Stein, and Sergio Valente. For helpful conversations, I want to thank Haller Jackson, Emma Kaufman, Alan Lepp, Martin Martinez, Debbie Mukamal, Norm Spaulding, Robert Weisberg, and Samuel Weiss. Thanks too to the Deborah L. Rhode Center Fellows and those at the Ninth Annual Civil Procedure Workshop at U.C. Law San Francisco for feedback; to Tom",body_text,text,0.8713389121338913,3,6,yale_law_journal_The_Prison_Discovery_Crisis
"'I can't fight what I can't see, and I can't see what you won't show me. '",body_text,text,0.9115646258503401,4,23,yale_law_journal_The_Prison_Discovery_Crisis
"On May 17, 2017, Willie Berry, Jr. sued Nicholas Sanders, a prison guard at Louisiana State Penitentiary (commonly known as Angola). According to Berry's neatly handwritten complaint, Sanders was called to Berry's cell on July 12, 2016, to 'manage a minutes-earlier unruly conflict' between Berry and a nurse named Tequila Parker. 2 Berry had spilled a cup of water on Parker's leg after a pill envelope she tried to hand him slipped to the floor. 3",body_text,text,0.9866071428571429,6,26,yale_law_journal_The_Prison_Discovery_Crisis
"Sanders arrived and demanded that Berry strip. 4 As Berry did so, Sanders sprayed his naked body with 'burning chemicals' for three to four seconds. 5 And while Berry gagged and writhed on the ground, Sanders yelled: 'Bitch, I'm going to make you feel fire, for throwing a cup of water at my baby!' 6 Berry yelled for Sanders to activate his body camera, which Angola required guards to use during 'serious incidents.' 7 Sanders did not.",body_text,text,0.9793103448275862,7,27,yale_law_journal_The_Prison_Discovery_Crisis
"Five hours passed before Berry could wash the chemicals off his body and get into new clothes. 8 Cleaned up, Berry had finally returned to his cell when Sanders came for a second visit. 9 This time, it was 'to confer.' 10",body_text,text,0.9840546697038725,8,28,yale_law_journal_The_Prison_Discovery_Crisis
"'[T]hat was my baby you got into it with, and I had to show out . . . for her,' Sanders said. 11 Then, he made an offer: he would sneak Berry additional food trays and tone down a disciplinary report he was writing about the incident. 12",body_text,text,0.8146853146853147,9,29,yale_law_journal_The_Prison_Discovery_Crisis
"1 . Telephone Interview with Kimberly Haven (July 16, 2024) (on file with author). Kimberly Haven is now a nationally recognized policy strategist and consultant advancing justice and equity reform.",body_text,list_item,0.9897959183673469,38,30,yale_law_journal_The_Prison_Discovery_Crisis
"2 . Complaint at 11, Berry v. Sanders, No. 17-cv-00318 (M.D. La. May 17, 2017), ECF No. 1 [hereinafter Berry Complaint].",body_text,list_item,0.9830508474576272,39,31,yale_law_journal_The_Prison_Discovery_Crisis
"3 . Trial Transcript at 55, Berry , No. 17-cv-00318 (M.D. La. June 2, 2022), ECF No. 145.",footnote,list_item,0.9710982658959537,3,32,yale_law_journal_The_Prison_Discovery_Crisis
"4 . Berry v. Sanders, No. 17-cv-00318, 2019 WL 577434, at *2 (M.D. La. Jan. 16, 2019).",footnote,list_item,0.9761904761904762,4,33,yale_law_journal_The_Prison_Discovery_Crisis
"6 . Berry Complaint, supra note 2, at 12.",footnote,list_item,0.9487179487179487,5,35,yale_law_journal_The_Prison_Discovery_Crisis
"Berry declined. 14 His burns remained painful enough the next day that he returned to the doctor, who prescribed pain medication. 15 And two weeks later, he filed a grievance against Sanders. 16 Months passed without a response. 17",body_text,text,0.9912663755458515,10,43,yale_law_journal_The_Prison_Discovery_Crisis
"Then, around 11:00 AM on October 13, 2016, Sanders returned to Berry's cell, having gotten word of Berry's grievance. 18 Sanders ordered Berry to be 'restrained for a cell inspection, ' and once Berry was handcuffed to his cell's bars, Sanders entered and punched him repeatedly. 19 Sanders made no official record of the incident. 20",body_text,text,0.9789156626506024,11,44,yale_law_journal_The_Prison_Discovery_Crisis
"Two months later, Berry filed his complaint pro se. 21 He alleged excessive force, retaliation, and denial of equal protection in violation of the First, Eighth, and Fourteenth Amendments. 22 He added some state tort claims, and, in addition to damages, he sought an injunction to force the prison to have 'all stationary cameras, that are already fixated on the walls of the Camp J lockdown units, able[] to record, just as other cameras do throughout most of LSP's units.' 23",body_text,text,0.9905362776025236,12,45,yale_law_journal_The_Prison_Discovery_Crisis
"24 . Ruling and Order at 1-2, Berry v. Sanders, No. 17-cv-00318 (M.D. La. Aug. 11, 2017), ECF No. 5.",footnote,list_item,0.9743589743589743,6,58,yale_law_journal_The_Prison_Discovery_Crisis
"25 . Berry v. Sanders, No. 17-cv-00318, 2018 WL 1089273, at *2 (M.D. La. Feb. 27, 2018).",footnote,list_item,0.9707602339181286,7,59,yale_law_journal_The_Prison_Discovery_Crisis
"26 . Berry v. Sanders, No. 17-cv-00318, 2019 WL 577434, at *3-5 (M.D. La. Jan. 16, 2019); Berry v. Sanders, No. 17-cv-00318, 2019 WL 573417, at *1 (M.D. La. Feb. 12, 2019).",body_text,list_item,0.9852507374631269,63,60,yale_law_journal_The_Prison_Discovery_Crisis
"27 . Defendant's Motion for Summary Judgment at 1, Berry , No. 17-cv-00318 (M.D. La. June 12, 2019), ECF No. 42.",body_text,list_item,0.963302752293578,64,61,yale_law_journal_The_Prison_Discovery_Crisis
"In discovery, Berry was an unusually capable prison litigant. He received answers to interrogatories and got the prison to produce his disciplinary report, medical records, some prison policies, and logbooks from the days in which Sanders allegedly visited his cell; Sanders's lawyer also deposed him. 32 Though Berry requested it, no video-surveillance evidence existed; if any cameras were recording, the prison's policy was to delete footage after thirty days. 33",body_text,text,0.9935483870967742,14,63,yale_law_journal_The_Prison_Discovery_Crisis
"28 . Berry v. Sanders, No. 17-cv-00318, 2020 WL 1034627, at *3 (M.D. La. Feb. 14, 2020).",footnote,list_item,0.9707602339181286,10,65,yale_law_journal_The_Prison_Discovery_Crisis
"30 . Plaintiff 's Statement of Disputed Material Facts at 1-3, Berry , No. 17-cv-00318 (M.D. La. June 24, 2019), ECF No. 43-2; Declaration of Richard Keller at 2-7, Berry , No. 17-cv-00318 (M.D. La. Mar. 26, 2017), ECF No. 43-3.",body_text,list_item,0.9776785714285714,67,67,yale_law_journal_The_Prison_Discovery_Crisis
"31 . Berry v. Sanders, No. 17-cv-00318, 2020 WL 1033654, at *1 (M.D. La. Mar. 3, 2020).",footnote,list_item,0.9704142011834319,12,68,yale_law_journal_The_Prison_Discovery_Crisis
"32 . See Answers to Plaintiff 's First Set of Interrogatories to Defendants at 1-4, Berry , No. 17-cv00318 (M.D. La. June 10, 2019), ECF No. 40 (answering Berry's interrogatories); Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 5 at 2-3, Berry , No. 17-cv-00318 (M.D. La. June 10, 2019), ECF No. 39-5 (providing the disciplinary report); Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 4 at 2-201, Berry , No. 17-cv-00318 (M.D. La. June 10, 2019), ECF No. 39-4 [hereinafter Berry Answer to Production Request, Exhibit 4] (providing medical records); Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 4 at 2-5, Berry , No. 17-cv-00318 (M.D. La. Mar. 22, 2019), ECF No. 31-4 (providing prison policies regarding security body cameras); Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 1 at 2-17, Berry , No. 17-cv-00318 (M.D. La. June 10, 2019), ECF No. 39-1 (providing prison policies on the use of force); Notice of Compliance, Attachment at 2-26, Berry , No. 17-cv-00318 (M.D. La. May 13, 2019), ECF No. 37-1 [hereinafter Berry Notice of Compliance, Attachment] (providing logbooks); Order at 1, Berry , No. 17-cv-00318 (M.D. La. Sept. 27, 2019), ECF No. 44 [hereinafter Berry Order] (allowing Sanders's lawyer to depose Berry).",body_text,list_item,0.9885304659498207,69,69,yale_law_journal_The_Prison_Discovery_Crisis
"But two records-actually, the same record produced two times during discovery-let slip a disturbing discrepancy. Twice, the prison produced notarized copies of logbook pages reporting who had visited Berry's cell block on October 13, 2016: once in June 2018, in response to a court order that the prison produce its internal records related to Berry's grievance, 35 and again in March 2019, in response to Berry's independent discovery request that the defendant produce the same logbooks. 36 Each time, the prison's production bore a notarized claim to be 'TRUE AND CORRECT copies of the originals that are maintained at Louisiana State Penitentiary. ' 37 The two are produced below.",body_text,text,0.9853372434017595,16,72,yale_law_journal_The_Prison_Discovery_Crisis
"34 . See generally Berry Answer to Production Request, Exhibit 4, supra note 32 (noting in several places that the plaintiff had been in an altercation with 'security,' but not recording any names).",body_text,list_item,0.9769820971867008,71,73,yale_law_journal_The_Prison_Discovery_Crisis
"35 . Notice of Compliance at 1, Berry , No. 17-cv-00318 (M.D. La. May 13, 2019), ECF No. 37 [hereinafter Berry Notice of Compliance]; Berry Notice of Compliance, Attachment, supra note 32, at 19, 21.",body_text,list_item,0.9846938775510204,72,74,yale_law_journal_The_Prison_Discovery_Crisis
"36 . Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 1 at 1, Berry , No. 17-cv-00318 (M.D. La. May 17, 2017), ECF No. 31-1 [hereinafter Berry Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 1]. Though this production was filed earlier in the lawsuit, it was notarized later in time; the other copy had been produced during the prelawsuit grievance process, and, despite its later filing, was notarized at an earlier period of the lawsuit for production as a mandatory initial disclosure. Berry Notice of Compliance, supra note 35, at 1 (listing a certification-of-service date of May 13, 2019); Berry Notice of Compliance, Attachment, supra note 32, at 1 (listing a notarization date of June 15, 2018).",body_text,list_item,0.9923664122137404,73,75,yale_law_journal_The_Prison_Discovery_Crisis
"37 . Berry Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 1, supra note 36, at 1 (claiming to be 'TRUE AND CORRECT'); Berry Notice of Compliance, Attachment, supra note 32, at 1 (same).",body_text,list_item,0.973568281938326,74,76,yale_law_journal_The_Prison_Discovery_Crisis
"39 . Berry Answers to Plaintiff 's Requests for Production of Documents/Records to Defendants, Exhibit 1, supra note 36, at 39.",body_text,footnote,0.967741935483871,76,110,yale_law_journal_The_Prison_Discovery_Crisis
"illegible) entry between 10:20 AM and 11:35 AM; that entry has disappeared in the second log. In other words, an entry relaying something that occurred in Berry's unit, at the exact hour he alleged Sanders beat him up, had been erased between when the prison produced the logbook in June 2018 and in March 2019-while the prison's guard faced civil liability. Both logbooks bore official seals claiming to be true records.",body_text,text,0.8385155466399198,21,113,yale_law_journal_The_Prison_Discovery_Crisis
"Berry lost the trial. He showed the jury the logbooks' discrepancies, but, as the court noted in rejecting his request for a new trial, 'the jury's verdict was essentially a credibility determination . . . and the jury found Defendant's testimony and evidence more credible than Plaintiff 's. ' 40 This result did not keep the court from expressing 'grave concerns regarding the LDPSC's conduct,' noting that it 'potentially impacts hundreds of prison litigation cases spread across all sections of this Court. ' 41 The court, in its earlier ruling addressing the logbook discrepancy, had noted that 'such records are introduced as evidence on a neardaily basis in this District' and that 'to protect the integrity of the judicial process . . . additional inquiry is required.' 42 Accordingly, the court ordered the Louisiana Department of Corrections to preserve and turn over the official logbook, which the judge would review in camera. 43 Berry's case, however, was finished. 44",body_text,text,0.9504343382728666,22,114,yale_law_journal_The_Prison_Discovery_Crisis
"40 . Berry v. Sanders, No. 17-cv-00318 , 2022 WL 16825208, at *1 (M.D. La. Oct. 7, 2022).",footnote,list_item,0.9710982658959537,20,119,yale_law_journal_The_Prison_Discovery_Crisis
"42 . Order to Preserve Evidence at 1-2, Berry , No. 17-cv-00318 (M.D. La. June 3, 2022), ECF No. 127 [hereinafter Berry Order to Preserve Evidence].",body_text,list_item,0.9793103448275862,79,121,yale_law_journal_The_Prison_Discovery_Crisis
"44 . On appeal, the Fifth Circuit affirmed. Berry v. Sanders, No. 22-30698, 2023 WL 5165579, at *1 (5th Cir. Aug. 11, 2023) (per curiam). Berry represented himself. It is unclear whether anything came of the district judge's in camera review of the logbooks.",body_text,list_item,0.9863013698630136,81,123,yale_law_journal_The_Prison_Discovery_Crisis
"45 . In recent years, scholars have often used the term 'prisoner' to refer to people who are presently incarcerated. See, e.g. , Justin Driver & Emma Kaufman, The Incoherence of Prison Law , 135 Harv. L. Rev. 515, 525 (2021); Sharon Dolovich, The Coherence of Prison Law , 135 Harv. L. Rev . F. 301, 302 n.2 (2022). I am sympathetic to this choice. As Paul Wright has written, a too-sanitized use of language around prisons can 'hide[] the daily brutality and dehumanization of the police state . . . . We should make no mistake about it: people are forced into cages at gun point and kept there upon pain of death should they try to leave. What are they if not prisoners?' Paul Wright, Language Matters: Why We Use the Words We Do , Prison Legal News, Nov. 2021, at 18, 18. Nonetheless, some hear terms like 'prisoner' as ignoring the humanity of those navigating carceral contexts. See, e.g. , Blair Hickman, Inmate. Prisoner. Other. Discussed. , Marshall Project (Apr. 3, 2015, 7:15 AM EDT), https://www",body_text,list_item,0.8287904599659285,82,124,yale_law_journal_The_Prison_Discovery_Crisis
