text,html_label,docling_label,similarity,html_index,pdf_index,document
"But does discovery work for imprisoned plaintiffs? Few sources address the question, and those that do paint a dire picture. Take William Bennett Turner's 1979 article in the Harvard Law Review , which announced the damning results of his study about prison suits under 42 U.S.C. § 1983:",body_text,text,0.9947643979057592,25,126,yale_law_journal_The_Prison_Discovery_Crisis
"In discovery, answers to interrogatories were obtained in only three [of 664] pro se cases; requests for admissions were answered in only one such case. Pro se litigants failed to obtain production of any documents and did not take any depositions. A medical examination was obtained in one D. Vt. case with an appointed attorney and in no other case. 48",body_text,text,0.9985855728429985,26,127,yale_law_journal_The_Prison_Discovery_Crisis
"46 . Margo Schlanger, Inmate Litigation , 116 Harv. L. Rev . 1555, 1615 (2003).",footnote,list_item,0.9536423841059603,24,130,yale_law_journal_The_Prison_Discovery_Crisis
"47 . A rich literature demonstrates that the tort system's information-forcing role is among its primary benefits. See, e.g. , Nora Freeman Engstrom, David Freeman Engstrom, Jonah B. Gelbach, Austin Peters & Aaron Schaffer-Neitz, Secrecy by Stipulation , 74 Duke L.J . 99, 161 (2024); Nora Freeman Engstrom & Michael D. Green, Tort Theory and Restatements: Of Immanence and Lizard Lips , 14 J. Tort L. 333, 335 n.5 (2021); Assaf Jacob & Roy Shapira, An Information-Production Theory of Liability Rules , 89 U. Chi. L. Rev. 1113, 1147-48 (2022); Wendy Wagner, When All Else Fails: Regulating Risky Products Through Tort Litigation , 95 Geo. L.J. 693, 696-706 (2007); cf. Shon Hopwood, How Atrocious Prisons Conditions Make Us All Less Safe , Brennan Ctr. for Just. (Aug. 9, 2021), https://www.brennancenter.org/ourwork/analysis-opinion/how-atrocious-prisons-conditions-make-us-all-less-safe [https:// perma.cc/4JWL-D7TZ] ('[T]he worst of prison abuses occur behind closed doors, away from public view.').",body_text,list_item,0.9899699097291875,84,131,yale_law_journal_The_Prison_Discovery_Crisis
"48 . William Bennett Turner, WhenPrisoners Sue: A Study of Prisoner Section 1983 Suits in the Federal Courts , 92 Harv. L. Rev . 610, 624-25 (1979).",body_text,list_item,0.9724137931034482,85,132,yale_law_journal_The_Prison_Discovery_Crisis
"But his success ended there. The prison had overwritten the surveillance footage of Berry's incident. 53 According to Berry, Sanders intentionally avoided recording body-cam footage of their interaction. 54 And though Sanders deposed Berry, 55 Berry had no chance to depose Sanders, Parker, other officers, or medical officials to plumb their stories for inconsistencies. Furthermore, even faced with contradictory logbooks, a mixture of security and resource restrictions and a lack of know-how likely kept Berry from pushing further and inquiring into prison policies concerning recordkeeping. Worst of all, the evidence Berry",body_text,text,0.9258160237388724,29,135,yale_law_journal_The_Prison_Discovery_Crisis
"49 . Lynn S. Branham, Am. Bar Ass'n Crim. Just. Section, NCJ 169029, Limiting the Burdens of Pro Se Inmate Litigation: A Technical-Assistance Manual for Courts, Correctional Officials, and Attorneys General 124 (May 1997) (emphasis added), https://www.ojp.gov/pdffiles1/Digitization/169029NCJRS.pdf [https://perma .cc/X4X6-BQ73]. Of the eight judges who felt that fifty percent or more incarcerated plaintiffs in their district had adequate access to discovery, two said so because they received counsel at the discovery stage in their districts, and two said so because the district effected mandatory disclosures. Id. at 124-25.",body_text,footnote,0.9936204146730463,86,136,yale_law_journal_The_Prison_Discovery_Crisis
"51 . Donna Stienstra, Jared Bataillon & Jason A. Cantone, Assistance to Pro Se Litigants in U.S. District Courts: A Report on Surveys of Clerks of Court and Chief Judges , Fed. Jud. Ctr. 22 tbl.18 (2011), https://www.govinfo.gov/content/pkg/GOVPUB-JU7-PURL-gpo73052/pdf/GOV PUB-JU7-PURL-gpo73052.pdf [https://perma.cc/LU42-2ES5].",body_text,footnote,0.989247311827957,88,138,yale_law_journal_The_Prison_Discovery_Crisis
"52 . Berry Order to Preserve Evidence, supra note 42, at 1.",footnote,list_item,0.9557522123893806,29,139,yale_law_journal_The_Prison_Discovery_Crisis
53 . See supra note 33 and accompanying text.,footnote,list_item,0.9411764705882353,30,140,yale_law_journal_The_Prison_Discovery_Crisis
"54 . See Berry Complaint, supra note 2, at 14.",footnote,list_item,0.9425287356321839,31,141,yale_law_journal_The_Prison_Discovery_Crisis
"55 . See Berry Order, supra note 32, at 1.",footnote,list_item,0.9367088607594937,32,142,yale_law_journal_The_Prison_Discovery_Crisis
"Berry's limited success in uncovering the altered logbook, though astonishing, thus meant little in a system profoundly antithetical to evidence gathering. The rarity of even this limited success lays the problem bare: for every Berry, there are dozens of imprisoned plaintiffs who never make it close to meaningful discovery. 56 In turn, abusive prison practices go uncovered and unaddressed, and plaintiffs' actionable harms go unremedied.",body_text,text,0.9943246311010215,30,144,yale_law_journal_The_Prison_Discovery_Crisis
"Though some practice guides, court filings, and baror court-produced studies bear on the discovery crisis facing prison litigants, 57 this is the first lawreview article to focus on diagnosing, studying, and addressing it. The Article proceeds in four Parts.",body_text,text,0.9961240310077519,31,145,yale_law_journal_The_Prison_Discovery_Crisis
"Part I explores the written rules governing prison litigation, including the scant few bearing on discovery. It begins by surveying the impoverished legal options available to those who wish to resist the harsh conditions of their confinement in federal court. The barriers are twofold: many of prison's indignities simply lie outside the scope of federal causes of action, and for those few who can locate a cognizable claim, the Prison Litigation Reform Act (PLRA)-a 1996 law aimed at stemming frivolous prison litigation-makes its vindication nearly impossible, imposing procedural hurdles at litigation's earliest phases. 58 Most incarcerated plaintiffs' claims thus fail before discovery even begins. For the few cases that emerge, effective discovery is of vital importance: having survived the PLRA's hurdles, these are the cases that everyone agrees could well be nonfrivolous-ample reason they be properly evidenced and heard. For these cases, discovery promises fairness, exposure, and regulation sorely needed in the carceral context. But written, prison-specific discovery rules are few, far between, and",body_text,text,0.8585819449825649,32,146,yale_law_journal_The_Prison_Discovery_Crisis
"56 . See infra Section III.B.2; see also Schlanger, supra note 46, at 1574-76 (discussing the prevalence of federally actionable claims incarcerated people have due to the prison setting); Margo Schlanger & Giovanna Shay, Preserving the Rule of Law in America's Jails and Prisons: The Case for Amending the Prison Litigation Reform Act , 11 U. Pa. J. Const. L . 139, 140 (2008) ('The PLRA's obstacles to meritorious lawsuits are undermining the rule of law in our prisons and jails, granting the government near-impunity to violate the rights of prisoners without fear of consequences.').",body_text,list_item,0.9871685201026519,93,147,yale_law_journal_The_Prison_Discovery_Crisis
"57 . See, e.g. , J ohn Boston & Daniel E. Manville, Prisoners' Self-Help Litigation Manual 677-99 (4th ed. 2010); Stienstra et al., supra note 51, at 21-25; Branham, supra note 49, at 124-25; Brief of Former Jailhouse Lawyers as Amici Curiae at 14-22, Herrera v. Cleveland, 8 F.4th 493 (7th Cir. 2021) (No. 20-2076).",body_text,list_item,0.9856,94,148,yale_law_journal_The_Prison_Discovery_Crisis
"58 . Prison Litigation Reform Act of 1995, Pub. L. No. 104-134, sec. 803(d), § 7, 110 Stat. 1321-66, 1321-71 to 1321-73 (1996) (codified as amended at 42 U.S.C. § 1997e). For more on how the Prison Litigation Reform Act (PLRA) affects prison litigation, see infra Part I. Though frivolous claims are not uncommon in prison litigation, Margo Schlanger has pointed out that the PLRA's proponents' claims of rampant frivolous litigation were simply 'not true. ' Schlanger, supra note 46, at 1692.",body_text,list_item,0.9428571428571428,95,149,yale_law_journal_The_Prison_Discovery_Crisis
"Part II turns to the unwritten rules that cement discovery's failures for those plaintiffs who do access the process, relying on case research and dozens of interviews with formerly incarcerated people, federal magistrate and district judges, staff attorneys, civil-rights lawyers, and prison officials. 59 This Part begins by outlining the predictable evidentiary needs undergirding most incarcerated plaintiffs' claims. These needs are not inherently harder to fulfill in the prison context; the problem instead lies in the practical constraints hindering the process. Security concerns make a significant share of relevant evidence simply undiscoverable. And since prisons control the creation and storage of most evidence-surveillance footage, written incident reports, and the likenegligence or ill will can mean the disappearance of (or the failure ever to produce) vital information. Resource restrictions make valuable discovery tools like depositions and expert reports inaccessible to imprisoned litigants, shutting off any real hope of poking holes in a defendant's story or proving a doctor's indifference to a medical condition. And hostility between incarcerated people and their jailers breeds distrust, foot-dragging, and credible allegations of spoliation. Together, these difficulties are different in both degree and kind from those faced by other pro se litigants and civil-rights plaintiffs. The Article thus draws the unavoidable conclusion that the aspirationally transsubstantive Federal Rules of Civil Procedure wholly disserve prison litigation. Without unique intervention, no meaningful opportunity exists for incarcerated plaintiffs to evidence their claims. Through this lens, the Article contributes to ongoing efforts to distinguish law in theory from law in practice 60 and joins a mounting chorus of",body_text,text,0.9733475479744137,33,151,yale_law_journal_The_Prison_Discovery_Crisis
"60 . For a comprehensive overview of the law-and-society movement, see generally Lawrence M. Friedman, The Law and Society Movement , 38 Stan. L. Rev. 763 (1986), which surveys the movement's theoretical underpinnings, as well as its benefits and drawbacks; Bryant Garth & Joyce Sterling, From Legal Realism to Law and Society: Reshaping Law for the Last Stages of the Social Activist State , 32 Law & Soc'y Rev. 409 (1998), which surveys the history of the movement; and Austin Sarat, From Movement to Mentality, from Paradigm to Perspective, from Action to Performance: Law and Society at Mid-Life , 39 Law & Soc. Inquiry 217 (2014) (reviewing Kitty Calavita, Invitation to Law & Society: An Introduction to the Study of Real Law (2010)), which documents the institutionalization of the law-and-society movement.",body_text,footnote,0.9925925925925926,97,153,yale_law_journal_The_Prison_Discovery_Crisis
"Part III focuses on two prisons in different federal districts: Angola in the Middle District of Louisiana and Menard Correctional Center in the Southern District of Illinois. In a quasi-empirical, quasi-descriptive study, I scrutinize the dockets and filings in two hundred cases-the first fifty cases from each prison filed in 2016 and 2022-to see whether discovery occurred, and, if so, whether different courts' approaches to the process made any meaningful difference in the litigation's prospects or outcomes.",body_text,text,0.9922330097087378,34,155,yale_law_journal_The_Prison_Discovery_Crisis
"The results are startling. In 2016, plaintiffs' cases went to discovery in about three-quarters of cases in the Southern District of Illinois but under one-fifth of cases in the Middle District of Louisiana. Plaintiffs settled or won almost half of the cases they brought in the Southern District of Illinois but none in the Middle District of Louisiana. The districts' differences extend to case-management decisions, with discrepancies in decisions to open or close; when and whether to impose initial-disclosure obligations; how to interact with incarcerated litigants confused by the process; and when and whether to recruit counsel in complex cases. The same trends extended to 2022, with discovery, settlement, and counsel recruitment skewed significantly toward Menard plaintiffs. In illuminating the districts' differences, Part III draws descriptive accounts from cases forming the basis of the study.",body_text,text,0.9967032967032967,35,156,yale_law_journal_The_Prison_Discovery_Crisis
"61 . E.g. , Joshua M. Koppel, Comment, Tailoring Discovery: Using Nontranssubstantive Rules to Reduce Waste and Abuse , 161 U. Pa. L. Rev. 243, 256-63 (2012) (discussing transsubstantivity's merits and demerits and arguing for tailored discovery rules); Suzette Malveaux, A Diamond in the Rough: Trans-Substantivity of the Federal Rules of Civil Procedure and Its Detrimental Impact on Civil Rights , 92 Wash. U. L. Rev. 455, 456-57 (2014) ('The blow that employment discrimination and civil rights claims have taken at the hands of procedural law lays bare any pretense that procedural rules operate in a neutral fashion.'). See generally Stephen N. Subrin, The Limitations of Transsubstantive Procedure: An Essay on Adjusting the 'One Size Fits All' Assumption , 87 Denv. U. L. Rev. 377 (2010) (tracing the history of the Federal Rules of Civil Procedure and weighing their advantages and disadvantages).",body_text,footnote,0.9894620077648364,98,158,yale_law_journal_The_Prison_Discovery_Crisis
"Part IV ends by suggesting avenues for reform. First, courts should, where resources permit, be far more open to recruiting counsel for imprisoned plaintiffs embarking upon discovery. Second, courts should standardize the discovery process in prison litigation, creating certain tailored discovery rules for imprisoned litigants' claims. Third, judges should intervene through telephonic status conferences to advise plaintiffs on the process and ensure that they are not floundering or getting the runaround. Fourth, courts should take creative approaches to widening the availability of discovery tools, including making use of new technology to broaden incarcerated litigants' access to oral depositions. And finally, there should be efforts both in and out of court to police the creation, storage, and disclosure of evidence. This includes spoliation sanctions or curative measures when prisons overwrite surveillance footage after someone has filed a grievance implicating that footage. It also means devising standardized protocols for flagging evidence that poses security risks, along with safe procedures to handle that evidence's production and use. These admittedly incomplete proposals mark the start of a long-needed confrontation with our prison discovery crisis.",body_text,text,0.9976525821596244,37,160,yale_law_journal_The_Prison_Discovery_Crisis
"62 . Andrew I. Schoenholtz, Jaya Ramji-Nogales & Philio G. Shrag, Refugee Roulette: Disparities in Asylum Adjudication , 60 Stan. L. Rev. 295, 302 (2007); see also Avital Mentovich, J.J. Prescott & Orna Rabinovich-Einy, Are Litigation Outcome Disparities Inevitable? Courts, Technology, and the Future of Impartiality , 71 Ala. L. Rev. 893, 895 (2020) (discussing growing research 'cast[ing] significant doubt on the ability of human decision makers to achieve . . . impartiality by uncovering persistent disparities in judicial decisions'); Carlos Berdejó, Criminalizing Race: Racial Disparities in Plea-Bargaining , 59 B.C. L. Rev . 1187, 1189 & n.3 (2018) (discussing judges' harsher punishments for Black over white defendants).",body_text,footnote,0.9896907216494846,99,163,yale_law_journal_The_Prison_Discovery_Crisis
110 . See infra notes 145-148 and accompanying text.,footnote,list_item,0.7608695652173914,30,238,yale_law_journal_The_Prison_Discovery_Crisis
144 . See supra notes 105-114 and accompanying text.,footnote,list_item,0.8260869565217391,30,303,yale_law_journal_The_Prison_Discovery_Crisis
166 . See infra note 461 and accompanying text.,footnote,list_item,0.8045977011494253,30,338,yale_law_journal_The_Prison_Discovery_Crisis
298 . See supra note 257 and accompanying text.,footnote,footnote,0.8735632183908046,30,569,yale_law_journal_The_Prison_Discovery_Crisis
"389 . See supra notes 266, 338-339 and accompanying text.",footnote,footnote,0.8247422680412371,30,717,yale_law_journal_The_Prison_Discovery_Crisis
395 . See supra notes 276-278 and accompanying text.,footnote,footnote,0.8260869565217391,30,729,yale_law_journal_The_Prison_Discovery_Crisis
"413 . See supra notes 239, 313 and accompanying text.",footnote,list_item,0.8602150537634409,30,757,yale_law_journal_The_Prison_Discovery_Crisis
418 . See supra notes 248-255 and accompanying text.,footnote,list_item,0.8260869565217391,30,765,yale_law_journal_The_Prison_Discovery_Crisis
"419 . See supra notes 197, 298 and accompanying text.",footnote,list_item,0.8172043010752689,30,766,yale_law_journal_The_Prison_Discovery_Crisis
424 . See supra notes 243-244 and accompanying text.,footnote,footnote,0.8478260869565217,30,784,yale_law_journal_The_Prison_Discovery_Crisis
439 . See supra note 266 and accompanying text.,footnote,footnote,0.8735632183908046,30,808,yale_law_journal_The_Prison_Discovery_Crisis
444 . See supra notes 164-166 and accompanying text.,footnote,footnote,0.8260869565217391,30,817,yale_law_journal_The_Prison_Discovery_Crisis
464 . See supra notes 345-347 and accompanying text.,footnote,list_item,0.8695652173913043,30,848,yale_law_journal_The_Prison_Discovery_Crisis
